"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lenovo K6 Power Mixed Color Graffiti & Illustrations', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('589c20d4c52c9222f4ed1430'), u'data': [{u'variablePrice': {u'price': [50], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 3, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lenovo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 29, 662000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489834479/03_zps9tcwdfbk_pstdsz.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lenovo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63ca5b2b13316d53d46'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 940000), u'product_id': ObjectId('58cd484af2039c000f5305b7')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'iNext IN-20TRP 3.5 mm Handsfree N95', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e8ea2931a86d000f74e0a7'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [33]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fa4'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [33]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fa3'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [33]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fa3'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'iNext'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'N95'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486026836/20TRP_zrt6cb.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fa5')}], u'details': [{u'value': u'iNext', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'N95', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54fa2'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'product_id': ObjectId('58942b7477b6861d384b3d3a')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Koyo Platinum CX 130 3.5 mm Handsfree iPhone Mixed Color', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58afce7e44e3ae000f386bc0'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [72]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fed'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [77]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fec'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [77]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fec'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Mixed Color'], u'Brand': [u'Koyo Platinum'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'iPhone'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489650195/CX_130_tgs9q9.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54ff0')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489650200/CX_130-1_yiujii.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fef')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489650198/CX_130-2_mxk5l2.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fee')}], u'details': [{u'value': u'Koyo Platinum', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Mixed Color', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'iPhone', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54feb'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'product_id': ObjectId('58cd51e5f2039c000f53088a')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Memory Card'], u'name': u'Sandisk Ultra 32 GB Micro SD Class 10 Memory Card', u'tags': [], u'productWarranty': u'7 years warranty from service center', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e893bd31a86d000f74e05a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [715]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d8b'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [715]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d8a'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [715]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d8a'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}], u'returnInDays': 2, u'sellerWarranty': u'7 years warranty from service center'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'Sandisk'], u'Packaging': [u'Yes'], u'Memory': [u'32 GB'], u'Model': [u'Ultra'], u'Type': [u'Micro SD'], u'Class': [u'Class 10']}, u'updatedAt': datetime.datetime(2017, 5, 31, 9, 42, 16, 808000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1453145639/ultra-microsdhc-uhs-I-class-10-32GB_z1wufl.webp', u'_id': ObjectId('58fdf63ea5b2b13316d54d8c')}], u'details': [{u'value': u'Sandisk', u'key': u'Brand'}, {u'value': u'Micro SD', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'32 GB', u'key': u'Memory'}, {u'value': u'Ultra', u'key': u'Model'}, {u'value': u'Class 10', u'key': u'Class'}], u'_id': ObjectId('58fdf63ea5b2b13316d54d89'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 334000), u'product_id': ObjectId('56a21a005df9682f36e7c5fb')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Ubon PR-31 Pure Series 3.5 mm Handsfree Universal', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [83]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f7c'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [87]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f7b'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [87]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f7b'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'Ubon'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Universal'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 344000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486024064/410x9pNHNWL_y8hwxl.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f7d')}], u'details': [{u'value': u'Ubon', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Universal', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f7a'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 344000), u'product_id': ObjectId('58942b7277b6861d384b3d08')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'iNext IN-41EP 3.5 mm Handsfree N95', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e8ea2931a86d000f74e0a7'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [31]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f80'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [31]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f7f'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [31]}, u'_id': ObjectId('58fdf63fa5b2b13316d54f7f'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'iNext'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'N95'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 344000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486026102/IN-41EP_wujz53.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54f81')}], u'details': [{u'value': u'iNext', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'N95', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54f7e'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 344000), u'product_id': ObjectId('58942b7277b6861d384b3d0d')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Koyo Platinum CX 140 3.5 mm Handsfree iPhone Mixed Color', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58afce7e44e3ae000f386bc0'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [67]}, u'_id': ObjectId('58fdf63fa5b2b13316d54ff9'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [72]}, u'_id': ObjectId('58fdf63fa5b2b13316d54ff8'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [72]}, u'_id': ObjectId('58fdf63fa5b2b13316d54ff8'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Mixed Color'], u'Brand': [u'Koyo Platinum'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'iPhone'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 347000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489650462/CX_140_gykqvv.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54ffc')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489650464/CX_140-1_stbpvs.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54ffb')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489650467/CX_140-2_zkrfly.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54ffa')}], u'details': [{u'value': u'Koyo Platinum', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Mixed Color', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'iPhone', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54ff7'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 347000), u'product_id': ObjectId('58cd51e6f2039c000f530898')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Memory Card'], u'name': u'Samsung Evo 32 GB Micro SD Class 10 Memory Card', u'tags': [], u'productWarranty': u'10 years warranty from service center', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e893bd31a86d000f74e05a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [745]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d7b'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [745]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d7a'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [745]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d7a'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}], u'returnInDays': 2, u'sellerWarranty': u'10 years warranty from service center'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'Samsung'], u'Packaging': [u'Yes'], u'Memory': [u'32 GB'], u'Model': [u'Evo'], u'Type': [u'Micro SD'], u'Class': [u'Class 10']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 333000), u'images': [{u'default': True, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1492850412/31UH5fh8E9L_zbru0k.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54d7c')}], u'details': [{u'value': u'Samsung', u'key': u'Brand'}, {u'value': u'Micro SD', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'32 GB', u'key': u'Memory'}, {u'value': u'Evo', u'key': u'Model'}, {u'value': u'Class 10', u'key': u'Class'}], u'_id': ObjectId('58fdf63ea5b2b13316d54d79'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 333000), u'product_id': ObjectId('58fdf634a5b2b13316d50e7c')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Memory Card'], u'name': u'Strontium 4 GB Micro SD Class 6 Memory Card', u'tags': [], u'productWarranty': u'5 years warranty from service center', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e893bd31a86d000f74e05a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [245]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d7f'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [245]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d7e'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [245]}, u'_id': ObjectId('58fdf63ea5b2b13316d54d7e'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}], u'returnInDays': 2, u'sellerWarranty': u'5 years warranty from service center'}], u'__v': 0, u'subCategoryFilters': {u'Packaging': [u'Yes'], u'Brand': [u'Strontium'], u'Type': [u'Micro SD'], u'Class': [u'Class 6'], u'Memory': [u'4 GB']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 333000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1449028094/strontium4gbclass4.webp', u'_id': ObjectId('58fdf63ea5b2b13316d54d80')}], u'details': [{u'value': u'Strontium', u'key': u'Brand'}, {u'value': u'Micro SD', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'4 GB', u'key': u'Memory'}, {u'value': u'Class 6', u'key': u'Class'}], u'_id': ObjectId('58fdf63ea5b2b13316d54d7d'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 333000), u'product_id': ObjectId('5662812b8a4b6878588c0a02')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Multimedia Player'], u'name': u'Lara H2H MP3 Player Multi Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e61c4931a86d000f74de3a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [60]}, u'_id': ObjectId('58fdf63ea5b2b13316d54dbe'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [62]}, u'_id': ObjectId('58fdf63ea5b2b13316d54dbd'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [62]}, u'_id': ObjectId('58fdf63ea5b2b13316d54dbd'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No Warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Multi Color'], u'Brand': [u'Lara'], u'Type': [u'MP3 Player']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 338000), u'images': [{u'default': True, u'url': u'http://res.cloudinary.com/prokure/image/upload/c_scale,w_318/v1491548003/MP000000000344200_1348Wx2000H_20160719165647_vc83fn.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54dbf')}], u'details': [{u'value': u'Lara', u'key': u'Brand'}, {u'value': u'MP3 Player', u'key': u'Type'}, {u'value': u'Multi Color', u'key': u'Color'}], u'_id': ObjectId('58fdf63ea5b2b13316d54dbc'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 338000), u'product_id': ObjectId('58fdf636a5b2b13316d51842')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Intex HFK-201 3.5 mm Handsfree Champ', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ede3ff31a86d000f74e3b2'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [100]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fbc'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [105]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fbb'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [105]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fbb'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Brand': [u'Intex'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'Champ'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1486030660/61Wpju9Vi6L._SL1500__mk5a4o.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fbd')}], u'details': [{u'value': u'Intex', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Champ', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54fba'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 345000), u'product_id': ObjectId('58cd51e4f2039c000f530850')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'Koyo Platinum CX 130 3.5 mm Handsfree N95 Mixed Color', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58afce7e44e3ae000f386bc0'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [72]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fe7'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [77]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fe6'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [77]}, u'_id': ObjectId('58fdf63fa5b2b13316d54fe6'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Mixed Color'], u'Brand': [u'Koyo Platinum'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Handsfree'], u'Compatibility': [u'N95'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489650195/CX_130_tgs9q9.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fea')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489650200/CX_130-1_yiujii.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fe9')}, {u'default': False, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489650198/CX_130-2_mxk5l2.webp', u'_id': ObjectId('58fdf63fa5b2b13316d54fe8')}], u'details': [{u'value': u'Koyo Platinum', u'key': u'Brand'}, {u'value': u'Handsfree', u'key': u'Type'}, {u'value': u'Mixed Color', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'N95', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d54fe5'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 346000), u'product_id': ObjectId('58cd51e5f2039c000f530883')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Earphone'], u'name': u'JBtek Champ (Chrome Series) 3.5 mm Wired Universal White', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e6321e31a86d000f74de4c'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [34]}, u'_id': ObjectId('58fdf63fa5b2b13316d550a4'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [35]}, u'_id': ObjectId('58fdf63fa5b2b13316d550a3'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [35]}, u'_id': ObjectId('58fdf63fa5b2b13316d550a3'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 5, u'min': 5}}], u'returnInDays': 1, u'sellerWarranty': u'No Warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'White'], u'Brand': [u'JBtek'], u'Packaging': [u'Yes'], u'Interface': [u'3.5 mm'], u'Type': [u'Wired'], u'Compatibility': [u'Universal'], u'Mic': [u'Yes']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 351000), u'images': [{u'default': True, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1491802689/IMG-20170410-WA000422_vn3ymt.jpg', u'_id': ObjectId('58fdf63fa5b2b13316d550a5')}], u'details': [{u'value': u'JBtek', u'key': u'Brand'}, {u'value': u'Wired', u'key': u'Type'}, {u'value': u'White', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'3.5 mm', u'key': u'Interface'}, {u'value': u'Universal', u'key': u'Compatibility'}, {u'value': u'Yes', u'key': u'Mic'}], u'_id': ObjectId('58fdf63fa5b2b13316d550a2'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 351000), u'product_id': ObjectId('58fdf634a5b2b13316d50e3e')}"
